기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,총_유동인구_수,남성_유동인구_수,여성_유동인구_수,연령대_10_유동인구_수,연령대_20_유동인구_수,연령대_30_유동인구_수,연령대_40_유동인구_수,연령대_50_유동인구_수,연령대_60_이상_유동인구_수,시간대_00_06_유동인구_수,시간대_06_11_유동인구_수,시간대_11_14_유동인구_수,시간대_14_17_유동인구_수,시간대_17_21_유동인구_수,시간대_21_24_유동인구_수,월요일_유동인구_수,화요일_유동인구_수,수요일_유동인구_수,목요일_유동인구_수,금요일_유동인구_수,토요일_유동인구_수,일요일_유동인구_수
20254,U,관광특구,3001496,강남 마이스 관광특구,109921,53290,56631,8894,21760,29582,25319,15024,9343,5732,20525,26812,27794,23322,5735,15423,16342,17360,17968,17478,13580,11770
20254,U,관광특구,3001495,잠실 관광특구,4226024,1994837,2231189,443601,974324,1043765,726236,486949,551150,755096,743839,620593,667575,926500,512425,555832,570736,602424,610277,625251,660794,600710
20254,U,관광특구,3001494,종로?청계 관광특구,8405499,4432125,3973375,353225,1499669,1649406,1645150,1433718,1824329,924994,1617825,1702449,1747276,1718489,694468,1259903,1305270,1356440,1329243,1328500,1034581,791562
20254,U,관광특구,3001493,동대문패션타운 관광특구,3312549,1549334,1763215,191753,617894,705563,673858,515740,607742,568196,648604,526939,538330,638904,391577,496570,513377,530211,523392,496987,382867,369143
20254,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,7288146,3442008,3846139,367079,1248220,1656377,1666727,1197183,1152561,420450,1475904,1769988,1781613,1449540,390653,1107528,1163467,1207069,1180228,1164836,817140,647880
20254,U,관광특구,3001491,이태원 관광특구,2152318,1129714,1022605,132909,532583,532245,398094,260027,296461,500386,366640,285182,304450,408497,287164,272426,267212,286169,294785,322647,372949,336131
20254,R,전통시장,3130327,"평화시장(남평화시장, 제일평화시장, 신평화패션타운)",58826,27409,31417,2288,8233,12718,13627,10300,11659,13291,11733,8725,8280,9164,7634,9302,9534,9703,9617,8598,5702,6372
20254,R,전통시장,3130326,고덕 골목형상점가,88263,39847,48415,16472,7118,14448,18925,10594,20706,19459,19451,10624,10986,16545,11200,12289,12304,12623,12464,12790,13155,12638
20254,R,전통시장,3130325,명일전통시장,294499,131866,162633,51314,29693,38766,48497,43779,82452,58148,56671,39847,41080,61461,37292,40621,40298,42260,40601,42414,43456,44852
20254,R,전통시장,3130324,길동복조리시장,559312,246374,312938,73877,60977,79703,93560,91880,159317,160692,113191,60067,57416,88150,79800,79606,79493,80778,80056,79523,79948,79907
20254,R,전통시장,3130323,둔촌역전통시장,292778,139680,153098,36896,32537,42534,49718,50372,80722,93359,55293,30130,30728,44862,38406,41313,41116,41546,41490,42692,42892,41727
20254,R,전통시장,3130322,고분다리전통시장,100440,49075,51365,11708,12887,14345,14304,16851,30348,29029,19808,10546,10522,16312,14224,14150,14081,13901,14405,14208,14689,15009
20254,R,전통시장,3130321,장신구 특화거리 상점가,294449,137776,156672,62125,32340,39455,50120,44227,66184,68420,63536,41074,37950,48601,34870,43021,42204,43437,42633,42432,39957,40763
20254,R,전통시장,3130320,암사종합시장,229360,104735,124627,21825,26385,33542,37720,41595,68295,44044,39640,30544,34847,50327,29960,31801,32177,32311,32108,32939,34832,33192
20254,R,전통시장,3130319,성내전통시장,647635,307040,340596,114934,67773,101787,108630,90894,163616,187236,129165,66821,71226,108316,84869,88832,87074,87118,88103,88711,101570,106229
20254,R,전통시장,3130318,로데오거리상점가,493325,227409,265916,43154,99475,104973,76973,73409,95339,86384,85619,69506,77752,110662,63404,63542,64693,68298,67865,71963,80570,76395
20254,R,전통시장,3130317,마천중앙시장,597475,285750,311726,88415,54340,71599,82146,99513,201462,167039,117731,67375,68956,98534,77842,83586,81979,81863,83624,83369,89594,93462
20254,R,전통시장,3130316,마천시장,74876,36589,38287,10483,6983,9334,10535,12872,24670,22551,14837,7876,7705,11608,10300,10600,10398,10443,10575,10558,11066,11240
20254,R,전통시장,3130315,문정동 로데오거리 상점가(문정동 로데오거리),627169,304906,322262,87038,91007,128609,105949,89751,124815,143156,129201,85805,85888,109464,73653,92406,91940,92567,92524,92151,83244,82336
20254,R,전통시장,3130314,풍납시장,1204629,547625,657003,133818,150407,199209,172689,202047,346458,306290,242047,141577,143800,210686,160228,167455,168364,169502,169607,171282,179803,178616
20254,R,전통시장,3130313,방이시장,999799,458860,540939,116765,142147,214219,178270,140167,208232,288801,204937,108783,108457,155618,133204,142457,142029,140098,143429,143075,143986,144727
20254,R,전통시장,3130312,석촌시장,259879,128872,131007,48172,27942,48369,47020,37499,50877,53713,50212,36304,36579,51079,31992,36094,36482,36957,37236,38148,38177,36785
20254,R,전통시장,3130311,새마을시장,958227,443773,514454,161497,140162,167477,175990,133092,180007,220912,175945,113045,124612,193103,130611,129765,130154,133621,134133,138746,149831,141976
20254,R,전통시장,3130310,강남개포시장,230311,101100,129212,59984,19220,23968,38484,34314,54340,21395,45470,41712,44686,54797,22250,32272,32787,33786,33159,33769,32515,32022
20254,R,전통시장,3130309,은마종합상점가,40236,18534,21703,12777,2823,2884,8015,6384,7355,10929,7840,4789,5265,6460,4953,6183,6260,6202,6293,6397,4867,4036
20254,R,전통시장,3130308,청담삼익시장,30741,15680,15061,4208,3622,6013,6518,4956,5426,7658,7005,4121,3996,4232,3727,4536,4696,4639,4512,4583,4048,3725
20254,R,전통시장,3130307,도곡시장,63979,28808,35170,23480,5431,5074,13612,9614,6768,7313,11371,10141,12970,15963,6221,7981,8179,8315,8287,8526,11441,11250
20254,R,전통시장,3130306,강남언주로,250898,126909,123989,9182,47995,71713,58777,33425,29803,57816,55616,38455,35985,36962,26063,38774,39409,38051,38423,37172,29967,29102
20254,R,전통시장,3130305,논현종합시장,26609,13344,13265,1913,5032,6845,5684,3677,3459,4547,5833,4402,4368,4747,2714,4040,4063,4042,3999,3924,3297,3243
20254,R,전통시장,3130304,신사상가,20530,8882,11647,5739,1385,1892,3746,3237,4531,6909,4265,2091,1985,2602,2679,3029,3036,2953,3050,3092,2771,2598
20254,R,전통시장,3130303,영동전통시장,368682,182493,186190,17725,78478,94070,79601,48701,50107,62667,67605,55023,56726,79882,46780,53624,55152,55734,55748,58153,49589,40683
20254,R,전통시장,3130302,강남시장(강남구 강남시장),49926,24407,25519,3852,11074,12018,11117,6591,5275,7382,8999,8657,8870,10715,5302,7164,7420,7475,7540,7836,7079,5411
20254,R,전통시장,3130301,양재시장,59329,29904,29426,8020,8100,12260,10604,8334,12011,13060,11991,8767,8628,10389,6496,8959,9011,9045,9008,9015,7400,6889
20254,R,전통시장,3130296,남부종합시장,35521,16218,19303,6324,3889,4842,6465,6134,7868,10954,7160,3637,3641,5389,4740,4982,4928,5019,5034,4967,5223,5369
20254,R,전통시장,3130295,인헌시장(원당종합시장),276864,127726,149138,27339,57758,53755,40202,37848,59963,59329,50223,32807,37069,59011,38426,38295,37838,37988,38646,38740,42211,43146
20254,R,전통시장,3130294,관악중부시장,452210,210037,242174,78200,70585,75328,60457,64196,103446,102981,92706,57720,62281,80988,55536,64218,63114,63573,64206,65283,66106,65709
20254,R,전통시장,3130293,봉천중앙시장,101743,46966,54777,8518,25655,21953,13805,12539,19274,22869,21325,13562,13587,18405,11993,14308,14403,14460,14744,14799,14672,14355
20254,R,전통시장,3130292,봉천현대시장,97677,45798,51879,19550,13340,16418,15897,13412,19058,20534,18257,12978,14399,20366,11143,13253,12949,13102,13197,13364,15980,15831
20254,R,전통시장,3130291,봉천제일종합시장,26277,12203,14074,1540,7694,5247,3128,3306,5362,7028,5228,2943,2948,4533,3597,3630,3613,3579,3707,3694,3998,4053
20254,R,전통시장,3130290,영림시장,431348,203753,227596,30160,117085,86038,56107,55240,86719,100682,84564,50960,52837,82470,59835,60892,60861,61516,62581,62607,62572,60321
20254,R,전통시장,3130289,봉일시장,59093,28582,30511,5332,12965,11032,8446,9077,12242,13807,11167,6862,7336,11643,8279,8178,8097,8382,8264,8318,8811,9044
20254,R,전통시장,3130288,신림현대종합상가,15701,7636,8066,1215,2420,2757,2321,2416,4571,3222,3112,1833,2203,3335,1997,2104,2062,2102,2132,2066,2562,2674
20254,R,전통시장,3130287,삼성동 시장(삼성동시장),1107185,580680,526506,73190,294349,188910,146451,138711,265573,252089,209272,137253,144242,214270,150058,156507,156159,156302,158097,157747,162378,159997
20254,R,전통시장,3130286,신신림시장(삼성동시장),101310,53302,48008,6549,27366,17116,13175,12488,24618,23842,19004,12004,12246,19915,14299,14232,14176,14192,14389,14372,14999,14952
20254,R,전통시장,3130285,서원동상점가,918412,483307,435105,62583,309050,213390,119517,97708,116163,142927,151715,122600,139623,223271,138275,119863,119650,128944,130000,135212,145803,138940
20254,R,전통시장,3130284,관악종합시장(신원시장),58187,29443,28744,4494,15004,13273,8322,6795,10299,15455,11112,6403,6847,10466,7905,7786,7650,7994,8123,8090,9161,9383
20254,R,전통시장,3130283,신원시장,632318,323599,308720,38796,180869,147223,88087,70545,106796,128577,111432,75426,85057,139498,92330,83814,82845,86960,87872,88990,100835,101001
20254,R,전통시장,3130282,난곡 골목형상점가,71374,34277,37096,9995,8590,10509,11413,11046,19822,21896,14906,7322,7181,10555,9515,10026,9866,9710,9962,9807,10672,11332
20254,R,전통시장,3130281,우림시장,48818,23586,25234,6888,5743,7661,7698,7431,13398,14735,9686,5025,4870,7759,6744,6780,6692,6720,6881,6709,7334,7702
20254,R,전통시장,3130280,신림종합시장,35161,16510,18652,2344,8910,7357,4896,4521,7133,10536,6979,3454,3595,5722,4877,4849,4761,4738,4833,4852,5505,5623
20254,R,전통시장,3130279,관악신사시장,612753,279886,332865,45588,163243,119315,84429,80299,119880,188863,129035,62159,59578,89765,83352,85686,84290,84346,86710,86865,90940,93916
20254,R,전통시장,3130278,미성동 도깨비시장 골목형상점가,265017,119627,145391,35576,28964,35250,41436,47084,76708,71618,50979,29489,31842,46093,34995,37367,36848,36157,37034,36703,40001,40908
20254,R,전통시장,3130277,조원동 펭귄시장(신림중앙시장),193756,91864,101892,15941,40723,37992,29909,27927,41263,54679,39303,20927,20886,31643,26319,26906,26386,26757,27016,27089,29166,30435
20254,R,전통시장,3130276,신림중앙시장(조원동 펭귄시장),118794,58066,60728,9767,29401,26122,17862,15108,20533,42429,24694,9734,9101,15184,17651,16580,16523,16891,16933,16946,17096,17825
20254,R,전통시장,3130275,강남골목시장,374981,194332,180650,23896,64812,90985,75160,55805,64323,106179,78289,41721,40473,56529,51789,54744,56073,56244,55803,55056,49385,47676
20254,R,전통시장,3130274,사당1동먹자골목상점가(사당1동먹자골목),885749,442987,442762,57699,231558,190937,122445,113990,169121,140114,165692,107333,114359,223234,135018,118159,124224,124913,126575,140130,139551,112195
20254,R,전통시장,3130273,남성사계시장(남성시장),914383,418442,495941,137862,135804,144376,139132,132503,224705,182579,171318,117268,131540,195843,115835,125185,126423,129471,129263,133974,140182,129887
20254,R,전통시장,3130272,사당시장,36566,16581,19985,4006,7181,7071,5366,5017,7927,8600,7569,4664,5053,6508,4173,5113,5062,5108,5195,5195,5402,5490
20254,R,전통시장,3130271,남성역골목시장,573119,259257,313862,65398,97043,104896,89235,82245,134303,119408,108082,68813,75883,118278,82655,79757,80034,81672,80975,81913,84622,84148
20254,R,전통시장,3130270,흑석시장,70781,32944,37837,11636,10435,10199,12038,10510,15962,10205,14675,11104,11670,15334,7796,10027,10139,10458,10442,10728,10094,8894
20254,R,전통시장,3130269,강남시장(동작구 강남시장),44584,21098,23488,5855,12944,5220,5180,6290,9097,12064,7633,5386,6007,8317,5174,6321,6157,6248,6203,5983,6817,6853
20254,R,전통시장,3130268,상도전통시장,190497,86754,103743,22609,40573,24427,25039,29471,48379,44432,36577,22231,24510,38040,24708,26204,25955,25917,26685,26434,29691,29611
20254,R,전통시장,3130267,본동인정시장(기능상실),208510,98118,110391,26191,35133,40747,33672,30270,42496,80934,44038,18803,18546,23536,22651,29273,29766,29617,30196,29784,30798,29075
20254,R,전통시장,3130266,만양로상점가,109902,61132,48770,7769,47874,22274,11134,9906,10943,28492,20895,13140,13179,19286,14912,15606,15812,15887,15989,16060,15964,14585
20254,R,전통시장,3130265,노량진중앙시장,203568,113835,89735,12531,95038,41172,19952,16655,18221,43320,38517,27239,28218,40094,26180,28572,29068,29276,29322,29554,30234,27542
20254,R,전통시장,3130264,상도약수골목형상점가,145574,64586,80987,26667,18938,20721,25441,22183,31625,18848,32795,20240,25726,31888,16076,20476,20280,20707,20506,20040,21888,21679
20254,R,전통시장,3130263,신노량진시장(기능상실),12362,5987,6376,954,1831,2277,1622,2060,3618,2937,2397,1445,1597,2323,1663,1714,1715,1718,1709,1699,1846,1963
20254,R,전통시장,3130262,상도도깨비 골목형상점가,150567,71203,79364,17450,24410,27406,23637,22388,35277,44491,30591,15175,15462,23919,20930,21830,20326,21613,21580,20476,22700,22043
20254,R,전통시장,3130261,성대전통시장(성대시장),197157,91075,106082,20329,37271,34991,25790,27676,51100,37980,35647,25030,27776,42229,28494,27830,27560,27794,28090,28329,29214,28341
20254,R,전통시장,3130260,신대방1동골목상권,138860,64977,73883,12387,24585,24917,21478,23242,32251,37288,28646,16803,16202,23082,16840,19331,18919,19182,19125,18771,21036,22496
20254,R,전통시장,3130259,대신시장,35379,17188,18191,4871,4572,5088,5430,5819,9598,7931,7089,4810,4665,6491,4391,5087,5092,4985,5067,5059,5027,5062
20254,R,전통시장,3130258,영진시장A동,36227,16422,19804,7815,4201,5835,6194,4974,7210,9832,7300,4133,4151,6017,4795,5027,4974,5010,5026,5043,5439,5710
20254,R,전통시장,3130257,영등포시장기계공구상가,180023,90837,89185,3195,56177,54772,26104,17421,22354,55609,36385,18709,18925,26322,24074,23956,24102,24723,25383,26019,28390,27450
20254,R,전통시장,3130256,신동시장,125436,60115,65321,25346,13713,18846,19489,19209,28834,34250,24791,13825,14528,21148,16894,17853,17568,17907,17993,17672,18458,17985
20254,R,전통시장,3130255,영등포전통시장,736699,368878,367821,25491,187389,187891,109107,90715,136105,197252,144429,89343,92288,119911,93476,99339,100183,103020,104537,107561,114311,107748
20254,R,전통시장,3130254,남서울상가,51756,25859,25897,2068,12279,11857,7604,6770,11178,11396,10008,7081,7463,9459,6349,6935,7037,7267,7364,7633,8098,7422
20254,R,전통시장,3130253,영신상가(제일상가),56005,28282,27723,2179,14168,13053,8123,7216,11265,12422,10355,7509,8063,10541,7115,7304,7418,7708,7829,8308,9111,8326
20254,R,전통시장,3130250,삼구시장(로타리상가),56605,28641,27965,2234,14373,13237,8209,7291,11261,12590,10421,7569,8137,10671,7219,7359,7475,7772,7892,8399,9254,8457
20254,R,전통시장,3130249,동남상가,53835,26878,26957,2486,12285,12417,8006,7103,11541,12460,10496,7196,7533,9560,6592,7278,7385,7611,7697,7943,8299,7622
20254,R,전통시장,3130248,영등포역지하도상점가,130076,63136,66940,9145,29900,30515,20067,17507,22941,26164,25814,17462,18903,25672,16061,17393,17644,18185,18489,19099,20495,18773
20254,R,전통시장,3130247,우리시장,280696,130643,150052,25122,27075,40882,43990,54114,89513,86104,54957,27873,28453,44710,38598,39307,38924,38716,39037,39139,41973,43599
20254,R,전통시장,3130246,영등포청과시장(조광시장),1424584,685060,739523,132399,238568,334263,236892,207384,275081,358182,310687,197588,189273,207204,161650,209841,207983,209729,208500,209316,191139,188075
20254,R,전통시장,3130245,영일시장,244806,110130,134676,24044,44512,58613,47821,34807,35009,24877,41835,49291,55891,54717,18195,33526,34223,35704,35746,36217,36803,32589
20254,R,전통시장,3130244,대림중앙시장,351008,175337,175670,23668,27418,49329,63845,81404,105345,97985,67243,39922,40420,58537,46902,49419,48580,47423,48042,47728,52412,57402
20254,R,전통시장,3130243,도림시장,52393,25547,26847,6206,7358,10166,8337,8214,12112,15315,10784,5176,5042,8279,7795,7414,7274,7458,7436,7435,7526,7849
20254,R,전통시장,3130242,대림중앙 골목형상점가,249248,124927,124321,16606,21926,38575,46216,54981,70945,61148,47117,30047,30943,45859,34134,34831,33945,33822,33830,33941,37566,41312
20254,R,전통시장,3130241,선유도역 골목형상점가,229343,116584,112761,22737,39382,56959,43544,34047,32676,48034,50548,36096,33546,36226,24894,34643,35463,35269,35002,35005,27880,26082
20254,R,전통시장,3130240,영등포유통상가,26976,12693,14284,2223,4588,6553,4971,3927,4713,5408,5711,4274,4260,4575,2748,4093,4074,4115,4049,4050,3366,3229
20254,R,전통시장,3130239,양남시장,20759,9868,10892,1383,3489,5183,3922,3262,3519,4359,4511,3333,3271,3275,2012,3128,3112,3144,3103,3074,2671,2526
20254,R,전통시장,3130238,은행나무시장,447291,215127,232164,60790,56092,62889,69372,81060,117088,113080,85089,52555,55289,82780,58498,62468,61584,60866,62276,62849,67718,69531
20254,R,전통시장,3130237,박미시장(기능상실),5729,3287,2443,545,579,1016,1160,1085,1344,1269,1391,647,638,958,827,863,893,893,873,865,699,644
20254,R,전통시장,3130236,비단길현대시장(현대시장),536034,261878,274157,58328,70282,90284,81696,91783,143660,149639,103790,59197,58391,89820,75196,74585,74424,74569,75376,76439,79792,80848
20254,R,전통시장,3130235,대명여울빛거리시장(대명시장),215736,105800,109936,20766,28870,35677,34659,40331,55432,23076,34375,34174,40906,55912,27293,30176,30258,31401,31360,32173,32130,28237
20254,R,전통시장,3130234,푸른터시장(기능상실),29373,14055,15318,5541,2866,4987,6043,4266,5669,9087,5669,2740,2845,4670,4360,4039,4101,4107,4186,4159,4355,4425
20254,R,전통시장,3130233,남문시장,162814,81481,81333,14390,21840,25592,26553,29287,45151,46028,32878,17273,17986,26177,22470,23316,22857,22398,22568,23139,23897,24637
20254,R,전통시장,3130232,독산동 맛나는거리상점가(독산동 맛나는거리),162027,79515,82512,13162,20835,30127,25230,31497,41176,40833,30080,18722,19804,30271,22317,22433,22069,22320,22613,22664,25099,24826
20254,R,전통시장,3130231,독산동 우시장,186854,98388,88465,20097,31160,40820,30987,28910,34881,43998,40224,24967,24150,30591,22924,27173,26859,27034,27530,27359,25667,25233
20254,R,전통시장,3130230,가리봉시장,131161,69033,62128,3251,26988,28943,23381,24427,24170,28427,27116,18076,18249,24436,14858,18463,18676,18661,18806,18321,18624,19610
20254,R,전통시장,3130229,남구로시장,746396,355050,391345,56952,64018,103922,133642,158654,229209,166260,145618,100098,106597,135328,92495,107290,106094,105302,105898,105480,106666,109666
20254,R,전통시장,3130228,구로시장,967003,501931,465070,67637,103568,143665,194035,200881,257215,163408,183999,160024,176260,184691,98621,145282,142560,141605,141210,141201,127295,127850
